lotex_backend  |     cursor.execute(sql, params)
lotex_backend  | 2026-04-04 18:57:59,680 DEBUG django.db.backends (0.016) SELECT "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "users" WHERE "users"."id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid LIMIT 21; args=(UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'),); alias=default
lotex_backend  | 2026-04-04 18:57:59,690 DEBUG django.db.backends (0.017) SELECT "terreno_images"."id", "terreno_images"."terreno_id", "terreno_images"."cloudinary_url", "terreno_images"."cloudinary_id", "terreno_images"."order", "terreno_images"."is_cover", "terreno_images"."created_at" FROM "terreno_images" WHERE "terreno_images"."terreno_id" IN ('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid, 'c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid) ORDER BY "terreno_images"."order" ASC, "terreno_images"."created_at" ASC; args=(UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'), UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2')); alias=default
lotex_backend  | 2026-04-04 18:57:59,707 DEBUG django.db.backends (0.016) SELECT "terreno_favorites"."terreno_id" FROM "terreno_favorites" WHERE "terreno_favorites"."user_id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid ORDER BY "terreno_favorites"."created_at" DESC; args=(UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'),); alias=default
lotex_backend  | 2026-04-04 18:57:59,725 DEBUG django.db.backends (0.006) SELECT 1 AS "a" FROM "terreno_favorites" WHERE ("terreno_favorites"."user_id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid AND "terreno_favorites"."terreno_id" = 'cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid) LIMIT 1; args=(1, UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'), UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738')); alias=default
lotex_backend  | 2026-04-04 18:57:59,729 DEBUG django.db.backends (0.001) SELECT 1 AS "a" FROM "terreno_favorites" WHERE ("terreno_favorites"."user_id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid AND "terreno_favorites"."terreno_id" = 'c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid) LIMIT 1; args=(1, UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'), UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2')); alias=default
lotex_backend  | [04/Apr/2026 18:57:59] "GET /api/terrenos/favorites/ HTTP/1.1" 200 754
lotex_backend  | 2026-04-04 18:57:59,745 DEBUG django.db.backends (0.029) SELECT COUNT(*) AS "__count" FROM "terrenos" WHERE ("terrenos"."status" = 'active' AND "terrenos"."id" IN ('c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid, 'cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid)); args=(Terreno.Status.ACTIVE, UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2'), UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738')); alias=default
lotex_backend  | 2026-04-04 18:57:59,755 DEBUG django.db.backends (0.008) SELECT "terrenos"."id", "terrenos"."user_id", "terrenos"."slug", "terrenos"."title", "terrenos"."description", "terrenos"."price", "terrenos"."area_m2", "terrenos"."municipio", "terrenos"."estado", "terrenos"."address", "terrenos"."latitude", "terrenos"."longitude", "terrenos"."status", "terrenos"."is_featured", "terrenos"."views_count", "terrenos"."created_at", "terrenos"."updated_at", "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "terrenos" INNER JOIN "users" ON ("terrenos"."user_id" = "users"."id") WHERE ("terrenos"."status" = 'active' AND "terrenos"."id" IN ('c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid, 'cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid)) ORDER BY "terrenos"."is_featured" DESC, "terrenos"."created_at" DESC LIMIT 2; args=(Terreno.Status.ACTIVE, UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2'), UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738')); alias=default
lotex_backend  | 2026-04-04 18:57:59,784 DEBUG django.db.backends (0.024) SELECT "terreno_images"."id", "terreno_images"."terreno_id", "terreno_images"."cloudinary_url", "terreno_images"."cloudinary_id", "terreno_images"."order", "terreno_images"."is_cover", "terreno_images"."created_at" FROM "terreno_images" WHERE "terreno_images"."terreno_id" IN ('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid, 'c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid) ORDER BY "terreno_images"."order" ASC, "terreno_images"."created_at" ASC; args=(UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'), UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2')); alias=default
lotex_backend  | 2026-04-04 18:57:59,791 DEBUG django.db.backends (0.001) SELECT 1 AS "a" FROM "terreno_favorites" WHERE ("terreno_favorites"."user_id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid AND "terreno_favorites"."terreno_id" = 'cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid) LIMIT 1; args=(1, UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'), UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738')); alias=default
lotex_backend  | 2026-04-04 18:57:59,804 DEBUG django.db.backends (0.001) SELECT 1 AS "a" FROM "terreno_favorites" WHERE ("terreno_favorites"."user_id" = 'fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'::uuid AND "terreno_favorites"."terreno_id" = 'c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid) LIMIT 1; args=(1, UUID('fcabc2a1-f83c-4a99-ab09-acb5d5aab07c'), UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2')); alias=default
lotex_backend  | [04/Apr/2026 18:57:59] "GET /api/terrenos/favorites/ HTTP/1.1" 200 754
lotex_backend  | 2026-04-04 19:00:49,467 DEBUG django.db.backends (0.048) SELECT COUNT(*) AS "__count" FROM "terrenos" WHERE "terrenos"."status" = 'active'; args=(Terreno.Status.ACTIVE,); alias=default
lotex_backend  | 2026-04-04 19:00:49,586 DEBUG django.db.backends (0.044) SELECT "terrenos"."id", "terrenos"."user_id", "terrenos"."slug", "terrenos"."title", "terrenos"."description", "terrenos"."price", "terrenos"."area_m2", "terrenos"."municipio", "terrenos"."estado", "terrenos"."address", "terrenos"."latitude", "terrenos"."longitude", "terrenos"."status", "terrenos"."is_featured", "terrenos"."views_count", "terrenos"."created_at", "terrenos"."updated_at", "users"."password", "users"."last_login", "users"."is_superuser", "users"."id", "users"."email", "users"."full_name", "users"."phone", "users"."role", "users"."is_verified", "users"."is_active", "users"."is_staff", "users"."created_at", "users"."updated_at" FROM "terrenos" INNER JOIN "users" ON ("terrenos"."user_id" = "users"."id") WHERE "terrenos"."status" = 'active' ORDER BY "terrenos"."is_featured" DESC, "terrenos"."created_at" DESC LIMIT 4; args=(Terreno.Status.ACTIVE,); alias=default
lotex_backend  | 2026-04-04 19:00:49,628 DEBUG django.db.backends (0.008) SELECT "terreno_images"."id", "terreno_images"."terreno_id", "terreno_images"."cloudinary_url", "terreno_images"."cloudinary_id", "terreno_images"."order", "terreno_images"."is_cover", "terreno_images"."created_at" FROM "terreno_images" WHERE "terreno_images"."terreno_id" IN ('d7fea34a-7818-49f2-a02c-ade7b07b7f28'::uuid, 'cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'::uuid, '84a92eb8-13de-4069-954a-734e9f7951dc'::uuid, 'c76e2172-fb0f-442b-9e3d-b46ecbc540a2'::uuid) ORDER BY "terreno_images"."order" ASC, "terreno_images"."created_at" ASC; args=(UUID('d7fea34a-7818-49f2-a02c-ade7b07b7f28'), UUID('cfcc3ea6-8a8e-4ab5-85f9-4efc2c328738'), UUID('84a92eb8-13de-4069-954a-734e9f7951dc'), UUID('c76e2172-fb0f-442b-9e3d-b46ecbc540a2')); alias=default
lotex_backend  | [04/Apr/2026 19:00:49] "GET /api/terrenos/ HTTP/1.1" 200 1551
